Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 213

state 205
=======
    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 172
    block                          shift and go to state 229

state 221
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

<<<<<<< HEAD
    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 214

state 206

    (56) cycle -> DO COLON NEWLINE . block WHILE expression NEWLINE
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 158
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 215
    empty                          shift and go to state 156

state 207
=======
    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 172
    block                          shift and go to state 230

state 222

    (57) cycle -> DO COLON NEWLINE . block WHILE f_isCondition expression NEWLINE
    (42) block -> . empty
    (43) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 174
    WHILE           reduce using rule 3 (empty -> .)

    block                          shift and go to state 231
    empty                          shift and go to state 172

state 223
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (52) statement -> RETURN expression NEWLINE .

    TAB             reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    DEF             reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    $end            reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    WHILE           reduce using rule 52 (statement -> RETURN expression NEWLINE .)
    ELSE            reduce using rule 52 (statement -> RETURN expression NEWLINE .)


<<<<<<< HEAD
state 208

    (55) cycle -> WHILE expression COLON . NEWLINE block

    NEWLINE         shift and go to state 216


state 209
=======
state 224

    (56) cycle -> WHILE f_isCondition expression . COLON NEWLINE block

    COLON           shift and go to state 232


state 225
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (44) moreStatements -> TAB newline_tab . statement moreStatements
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
<<<<<<< HEAD
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (53) condition -> . IF expression COLON NEWLINE block
    (54) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (55) cycle -> . WHILE expression COLON NEWLINE block
    (56) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN
=======
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (54) condition -> . IF f_isCondition expression COLON NEWLINE block
    (55) condition -> . IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block
    (56) cycle -> . WHILE f_isCondition expression COLON NEWLINE block
    (57) cycle -> . DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
<<<<<<< HEAD
    RETURN          shift and go to state 177
    ID              shift and go to state 184
    IF              shift and go to state 186
    WHILE           shift and go to state 180
    DO              shift and go to state 176
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
=======
    RETURN          shift and go to state 193
    ID              shift and go to state 200
    IF              shift and go to state 202
    WHILE           shift and go to state 196
    DO              shift and go to state 192
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

<<<<<<< HEAD
    tipo                           shift and go to state 13
    vars                           shift and go to state 178
    funct                          shift and go to state 179
    empty                          shift and go to state 182
    statement                      shift and go to state 217
    cycle                          shift and go to state 181
    assign                         shift and go to state 187
    condition                      shift and go to state 185

state 210

    (53) condition -> IF expression COLON . NEWLINE block
    (54) condition -> IF expression COLON . NEWLINE block ELSE COLON NEWLINE block

    NEWLINE         shift and go to state 218


state 211
=======
    tipo                           shift and go to state 14
    vars                           shift and go to state 194
    funct                          shift and go to state 195
    empty                          shift and go to state 198
    statement                      shift and go to state 233
    cycle                          shift and go to state 197
    assign                         shift and go to state 203
    condition                      shift and go to state 201

state 226

    (54) condition -> IF f_isCondition expression . COLON NEWLINE block
    (55) condition -> IF f_isCondition expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 234


state 227
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    functions                      shift and go to state 219
    empty                          shift and go to state 42

state 212
=======
    functions                      shift and go to state 235
    empty                          shift and go to state 44

state 228
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (35) parameterList -> COMMA tipo ID f_addToParam parameterList .

    RPAREN          reduce using rule 35 (parameterList -> COMMA tipo ID f_addToParam parameterList .)


<<<<<<< HEAD
state 213
=======
state 229
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    functions                      shift and go to state 220
    empty                          shift and go to state 42

state 214
=======
    functions                      shift and go to state 236
    empty                          shift and go to state 44

state 230
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block . functions
    (26) functions -> . DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (27) functions -> . DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (28) functions -> . DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (29) functions -> . DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (30) functions -> . DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions
    (31) functions -> . DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (32) functions -> . empty
    (3) empty -> .

    DEF             shift and go to state 43
    $end            reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    functions                      shift and go to state 221
    empty                          shift and go to state 42

state 215

    (56) cycle -> DO COLON NEWLINE block . WHILE expression NEWLINE

    WHILE           shift and go to state 222
=======
    functions                      shift and go to state 237
    empty                          shift and go to state 44

state 231

    (57) cycle -> DO COLON NEWLINE block . WHILE f_isCondition expression NEWLINE
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    WHILE           shift and go to state 238

<<<<<<< HEAD
state 216

    (55) cycle -> WHILE expression COLON NEWLINE . block
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)
=======

state 232

    (56) cycle -> WHILE f_isCondition expression COLON . NEWLINE block
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    NEWLINE         shift and go to state 239

<<<<<<< HEAD
